                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                              4 ; This file was generated Sat Dec  1 15:06:17 2012
                              5 ;--------------------------------------------------------
                              6 	.module test1
   01C0 C3                  739 	clr	c
   01C1 EC                  740 	mov	a,r4
   01C2 9E                  741 	subb	a,r6
   01C3 ED                  742 	mov	a,r5
   01C4 9F                  743 	subb	a,r7
   01C5 50 03               744 	jnc	00102$
   01C7 02s02r6D            745 	ljmp	00109$
   01CA                     746 00102$:
                            747 ;	test1.c:176: _c=0;
   01CA E4                  748 	clr	a
   01CB F5*06               749 	mov	__c,a
   01CD F5*07               750 	mov	(__c + 1),a
                            751 ;	test1.c:177: if(s[i]==0)TR0=0;
   01CF E5*04               752 	mov	a,_i
   01D1 24r5A               753 	add	a,#_s
   01D3 F5 82               754 	mov	dpl,a
   01D5 E5*05               755 	mov	a,(_i + 1)
   01D7 34s00               756 	addc	a,#(_s >> 8)
   01D9 F5 83               757 	mov	dph,a
   01DB E4                  758 	clr	a
   01DC 93                  759 	movc	a,@a+dptr
   01DD FF                  760 	mov	r7,a
   01DE 70 02               761 	jnz	00104$
   01E0 C2 8C               762 	clr	_TR0
   01E2                     763 00104$:
                            764 ;	test1.c:178: t_h=(65536-(t[s[i]]))/256;
   01E2 EF                  765 	mov	a,r7
   01E3 2F                  766 	add	a,r7
   01E4 FD                  767 	mov	r5,a
   01E5 90s00r00            768 	mov	dptr,#_t
   01E8 93                  769 	movc	a,@a+dptr
   01E9 CD                  770 	xch	a,r5
   01EA A3                  771 	inc	dptr
   01EB 93                  772 	movc	a,@a+dptr
   01EC FE                  773 	mov	r6,a
   01ED E4                  774 	clr	a
   01EE FC                  775 	mov	r4,a
   01EF FB                  776 	mov	r3,a
   01F0 C3                  777 	clr	c
   01F1 9D                  778 	subb	a,r5
   01F2 F5*08               779 	mov	_c_sloc0_1_0,a
   01F4 E4                  780 	clr	a
   01F5 9E                  781 	subb	a,r6
   01F6 F5*09               782 	mov	(_c_sloc0_1_0 + 1),a
   01F8 74 01               783 	mov	a,#0x01
   01FA 9C                  784 	subb	a,r4
   01FB F5*0A               785 	mov	(_c_sloc0_1_0 + 2),a
   01FD E4                  786 	clr	a
   01FE 9B                  787 	subb	a,r3
   01FF F5*0B               788 	mov	(_c_sloc0_1_0 + 3),a
   0201 E4                  789 	clr	a
   0202 F5*00               790 	mov	__divslong_PARM_2,a
   0204 75*01 01            791 	mov	(__divslong_PARM_2 + 1),#0x01
   0207 F5*02               792 	mov	(__divslong_PARM_2 + 2),a
   0209 F5*03               793 	mov	(__divslong_PARM_2 + 3),a
   020B 85*08 82            794 	mov	dpl,_c_sloc0_1_0
   020E 85*09 83            795 	mov	dph,(_c_sloc0_1_0 + 1)
   0211 85*0A F0            796 	mov	b,(_c_sloc0_1_0 + 2)
   0214 E5*0B               797 	mov	a,(_c_sloc0_1_0 + 3)
   0216 C0 07               798 	push	ar7
   0218 12s00r00            799 	lcall	__divslong
   021B A8 82               800 	mov	r0,dpl
   021D 88*00               801 	mov	_t_h,r0
                            802 ;	test1.c:179: t_l=(65536-(t[s[i]]))%256;
   021F E4                  803 	clr	a
   0220 F5*00               804 	mov	__modslong_PARM_2,a
   0222 75*01 01            805 	mov	(__modslong_PARM_2 + 1),#0x01
   0225 F5*02               806 	mov	(__modslong_PARM_2 + 2),a
   0227 F5*03               807 	mov	(__modslong_PARM_2 + 3),a
   0229 85*08 82            808 	mov	dpl,_c_sloc0_1_0
   022C 85*09 83            809 	mov	dph,(_c_sloc0_1_0 + 1)
   022F 85*0A F0            810 	mov	b,(_c_sloc0_1_0 + 2)
   0232 E5*0B               811 	mov	a,(_c_sloc0_1_0 + 3)
   0234 12s00r00            812 	lcall	__modslong
   0237 AB 82               813 	mov	r3,dpl
   0239 AC 83               814 	mov	r4,dph
   023B AD F0               815 	mov	r5,b
   023D FE                  816 	mov	r6,a
   023E D0 07               817 	pop	ar7
   0240 8B*01               818 	mov	_t_l,r3
                            819 ;	test1.c:180: TH0=t_h;
   0242 85*00 8C            820 	mov	_TH0,_t_h
                            821 ;	test1.c:181: TL0=t_l;
   0245 85*01 8A            822 	mov	_TL0,_t_l
                            823 ;	test1.c:182: if(s[i]!=0)TR0=1;
   0248 EF                  824 	mov	a,r7
   0249 60 02               825 	jz	00106$
   024B D2 8C               826 	setb	_TR0
   024D                     827 00106$:
                            828 ;	test1.c:185: i+=1;
   024D 05*04               829 	inc	_i
   024F E4                  830 	clr	a
   0250 B5*04 02            831 	cjne	a,_i,00118$
   0253 05*05               832 	inc	(_i + 1)
   0255                     833 00118$:
                            834 ;	test1.c:186: if(i>=count)i=0;
   0255 C3                  835 	clr	c
   0256 E5*04               836 	mov	a,_i
   0258 95*02               837 	subb	a,_count
   025A E5*05               838 	mov	a,(_i + 1)
   025C 64 80               839 	xrl	a,#0x80
   025E 85*03 F0            840 	mov	b,(_count + 1)
   0261 63 F0 80            841 	xrl	b,#0x80
   0264 95 F0               842 	subb	a,b
   0266 40 05               843 	jc	00109$
   0268 E4                  844 	clr	a
   0269 F5*04               845 	mov	_i,a
   026B F5*05               846 	mov	(_i + 1),a
   026D                     847 00109$:
   026D D0 D0               848 	pop	psw
   026F D0 00               849 	pop	(0+0)
   0271 D0 01               850 	pop	(0+1)
   0273 D0 02               851 	pop	(0+2)
   0275 D0 03               852 	pop	(0+3)
   0277 D0 04               853 	pop	(0+4)
   0279 D0 05               854 	pop	(0+5)
   027B D0 06               855 	pop	(0+6)
   027D D0 07               856 	pop	(0+7)
   027F D0 83               857 	pop	dph
   0281 D0 82               858 	pop	dpl
   0283 D0 F0               859 	pop	b
   0285 D0 E0               860 	pop	acc
   0287 D0*00               861 	pop	bits
   0289 32                  862 	reti
                            863 	.area CSEG    (CODE)
                            864 	.area CONST   (CODE)
   0000                     865 _t:
   0000 00 00               866 	.byte #0x00,#0x00	; 0
   0002 BC 03               867 	.byte #0xBC,#0x03	; 956
   0004 54 03               868 	.byte #0x54,#0x03	; 852
   0006 F7 02               869 	.byte #0xF7,#0x02	; 759
   0008 CC 02               870 	.byte #0xCC,#0x02	; 716
   000A 7E 02               871 	.byte #0x7E,#0x02	; 638
   000C 38 02               872 	.byte #0x38,#0x02	; 568
   000E FA 01               873 	.byte #0xFA,#0x01	; 506
   0010 DE 01               874 	.byte #0xDE,#0x01	; 478
   0012 AA 01               875 	.byte #0xAA,#0x01	; 426
   0014 7B 01               876 	.byte #0x7B,#0x01	; 379
   0016 00 00               877 	.byte #0x00,#0x00	; 0
   0018                     878 _time:
   0018 F4 01               879 	.byte #0xF4,#0x01	; 500
   001A F4 01               880 	.byte #0xF4,#0x01	; 500
   001C F4 01               881 	.byte #0xF4,#0x01	; 500
   001E F4 01               882 	.byte #0xF4,#0x01	; 500
   0020 F4 01               883 	.byte #0xF4,#0x01	; 500
   0022 F4 01               884 	.byte #0xF4,#0x01	; 500
   0024 F4 01               885 	.byte #0xF4,#0x01	; 500
   0026 F4 01               886 	.byte #0xF4,#0x01	; 500
   0028 F4 01               887 	.byte #0xF4,#0x01	; 500
   002A F4 01               888 	.byte #0xF4,#0x01	; 500
   002C F4 01               889 	.byte #0xF4,#0x01	; 500
   002E F4 01               890 	.byte #0xF4,#0x01	; 500
   0030 F4 01               891 	.byte #0xF4,#0x01	; 500
   0032 F4 01               892 	.byte #0xF4,#0x01	; 500
   0034 F4 01               893 	.byte #0xF4,#0x01	; 500
   0036 F4 01               894 	.byte #0xF4,#0x01	; 500
   0038 F4 01               895 	.byte #0xF4,#0x01	; 500
   003A F4 01               896 	.byte #0xF4,#0x01	; 500
   003C F4 01               897 	.byte #0xF4,#0x01	; 500
   003E F4 01               898 	.byte #0xF4,#0x01	; 500
   0040 F4 01               899 	.byte #0xF4,#0x01	; 500
   0042 F4 01               900 	.byte #0xF4,#0x01	; 500
   0044 F4 01               901 	.byte #0xF4,#0x01	; 500
   0046 F4 01               902 	.byte #0xF4,#0x01	; 500
   0048 F4 01               903 	.byte #0xF4,#0x01	; 500
   004A F4 01               904 	.byte #0xF4,#0x01	; 500
   004C F4 01               905 	.byte #0xF4,#0x01	; 500
   004E F4 01               906 	.byte #0xF4,#0x01	; 500
   0050 F4 01               907 	.byte #0xF4,#0x01	; 500
   0052 F4 01               908 	.byte #0xF4,#0x01	; 500
   0054 F4 01               909 	.byte #0xF4,#0x01	; 500
   0056 F4 01               910 	.byte #0xF4,#0x01	; 500
   0058 F4 01               911 	.byte #0xF4,#0x01	; 500
   005A                     912 _s:
   005A 01                  913 	.db #0x01	; 1
   005B 01                  914 	.db #0x01	; 1
   005C 02                  915 	.db #0x02	; 2
   005D 01                  916 	.db #0x01	; 1
   005E 04                  917 	.db #0x04	; 4
   005F 03                  918 	.db #0x03	; 3
   0060 00                  919 	.db #0x00	; 0
   0061 01                  920 	.db #0x01	; 1
   0062 01                  921 	.db #0x01	; 1
   0063 02                  922 	.db #0x02	; 2
   0064 01                  923 	.db #0x01	; 1
   0065 05                  924 	.db #0x05	; 5
   0066 04                  925 	.db #0x04	; 4
   0067 00                  926 	.db #0x00	; 0
   0068 01                  927 	.db #0x01	; 1
   0069 01                  928 	.db #0x01	; 1
   006A 08                  929 	.db #0x08	; 8
   006B 06                  930 	.db #0x06	; 6
   006C 04                  931 	.db #0x04	; 4
   006D 03                  932 	.db #0x03	; 3
   006E 02                  933 	.db #0x02	; 2
   006F 00                  934 	.db #0x00	; 0
   0070 07                  935 	.db #0x07	; 7
   0071 07                  936 	.db #0x07	; 7
   0072 06                  937 	.db #0x06	; 6
   0073 04                  938 	.db #0x04	; 4
   0074 05                  939 	.db #0x05	; 5
   0075 04                  940 	.db #0x04	; 4
   0076 00                  941 	.db #0x00	; 0
   0077                     942 _display_seg:
   0077 C0                  943 	.db #0xC0	; 192
   0078 F9                  944 	.db #0xF9	; 249
   0079 A4                  945 	.db #0xA4	; 164
   007A B0                  946 	.db #0xB0	; 176
   007B 99                  947 	.db #0x99	; 153
   007C 92                  948 	.db #0x92	; 146
   007D 82                  949 	.db #0x82	; 130
   007E F8                  950 	.db #0xF8	; 248
   007F 80                  951 	.db #0x80	; 128
   0080 90                  952 	.db #0x90	; 144
   0081 7F                  953 	.db #0x7F	; 127
   0082                     954 _seg_position:
   0082 06                  955 	.db #0x06	; 6
   0083 05                  956 	.db #0x05	; 5
   0084 03                  957 	.db #0x03	; 3
   0085 07                  958 	.db #0x07	; 7
   0086 00                  959 	.db #0x00	; 0
                            960 	.area XINIT   (CODE)
                            961 	.area CABS    (ABS,CODE)
